nohup: ignoring input
BLEU Score: 0.420069
METEOR Score: 0.612658
ROUGE Score: 0.400000
***** Case No.1254 *****
BLEU Score: 0.468557
METEOR Score: 0.651055
ROUGE Score: 0.562500
***** Case No.1255 *****
BLEU Score: 0.482735
METEOR Score: 0.666268
ROUGE Score: 0.551724
***** Case No.1256 *****
BLEU Score: 0.482735
METEOR Score: 0.666268
ROUGE Score: 0.551724
***** Case No.1257 *****
BLEU Score: 0.471061
METEOR Score: 0.680267
ROUGE Score: 0.411765
***** Case No.1258 *****
BLEU Score: 0.482735
METEOR Score: 0.666268
ROUGE Score: 0.551724
***** Case No.1259 *****
BLEU Score: 0.471148
METEOR Score: 0.768298
ROUGE Score: 0.486486
***** Case No.1260 *****
BLEU Score: 0.502077
METEOR Score: 0.815289
ROUGE Score: 0.487805
***** Case No.1261 *****
BLEU Score: 0.514207
METEOR Score: 0.688569
ROUGE Score: 0.512821
***** Case No.1262 *****
BLEU Score: 0.502077
METEOR Score: 0.815289
ROUGE Score: 0.487805
***** Case No.1263 *****
BLEU Score: 0.521782
METEOR Score: 0.768523
ROUGE Score: 0.526316
***** Case No.1264 *****
BLEU Score: 0.502077
METEOR Score: 0.815289
ROUGE Score: 0.487805
***** Case No.1265 *****
BLEU Score: 0.521782
METEOR Score: 0.768523
ROUGE Score: 0.526316
***** Case No.1266 *****
BLEU Score: 0.537462
METEOR Score: 0.781250
ROUGE Score: 0.550000
***** Case No.1267 *****
BLEU Score: 0.521782
METEOR Score: 0.768523
ROUGE Score: 0.526316
***** Case No.1268 *****
BLEU Score: 0.473803
METEOR Score: 0.685700
ROUGE Score: 0.450000
***** Case No.1269 *****
BLEU Score: 0.520513
METEOR Score: 0.733957
ROUGE Score: 0.500000
***** Case No.1270 *****
BLEU Score: 0.521782
METEOR Score: 0.768523
ROUGE Score: 0.526316
***** Case No.1271 *****
BLEU Score: 0.521782
METEOR Score: 0.768523
ROUGE Score: 0.526316
***** Case No.1272 *****
BLEU Score: 0.520513
METEOR Score: 0.733957
ROUGE Score: 0.500000
***** Case No.1273 *****
BLEU Score: 0.433137
METEOR Score: 0.733957
ROUGE Score: 0.400000
***** Case No.1274 *****
BLEU Score: 0.520513
METEOR Score: 0.733957
ROUGE Score: 0.500000
***** Case No.1275 *****
BLEU Score: 0.520513
METEOR Score: 0.733957
ROUGE Score: 0.500000
***** Case No.1276 *****
BLEU Score: 0.516829
METEOR Score: 0.857649
ROUGE Score: 0.536585
***** Case No.1277 *****
BLEU Score: 0.521782
METEOR Score: 0.768523
ROUGE Score: 0.526316
***** Case No.1278 *****
BLEU Score: 0.434193
METEOR Score: 0.768523
ROUGE Score: 0.421053
***** Case No.1279 *****
BLEU Score: 0.538772
METEOR Score: 0.813445
ROUGE Score: 0.578947
***** Case No.1280 *****
BLEU Score: 0.520513
METEOR Score: 0.733957
ROUGE Score: 0.500000
***** Case No.1281 *****
BLEU Score: 0.521782
METEOR Score: 0.768523
ROUGE Score: 0.526316
***** Case No.1282 *****
BLEU Score: 0.210126
METEOR Score: 0.509861
ROUGE Score: 0.333333
***** Case No.1283 *****
BLEU Score: 0.331934
METEOR Score: 0.668589
ROUGE Score: 0.437500
***** Case No.1284 *****
BLEU Score: 0.448030
METEOR Score: 0.922790
ROUGE Score: 0.536585
***** Case No.1285 *****
BLEU Score: 0.324382
METEOR Score: 0.607531
ROUGE Score: 0.324324
***** Case No.1286 *****
BLEU Score: 0.546374
METEOR Score: 0.933161
ROUGE Score: 0.650000
***** Case No.1287 *****
BLEU Score: 0.495275
METEOR Score: 0.729268
ROUGE Score: 0.511628
***** Case No.1288 *****
BLEU Score: 0.640771
METEOR Score: 0.916238
ROUGE Score: 0.681818
***** Case No.1289 *****
BLEU Score: 0.204093
METEOR Score: 0.507663
ROUGE Score: 0.266667
***** Case No.1290 *****
BLEU Score: 0.511812
METEOR Score: 0.692164
ROUGE Score: 0.631579
***** Case No.1291 *****
BLEU Score: 0.133595
METEOR Score: 0.453113
ROUGE Score: 0.285714
***** Case No.1292 *****
BLEU Score: 0.655155
METEOR Score: 0.919751
ROUGE Score: 0.695652
***** Case No.1293 *****
BLEU Score: 0.566910
METEOR Score: 0.909763
ROUGE Score: 0.608696
***** Case No.1294 *****
BLEU Score: 0.311828
METEOR Score: 0.663580
ROUGE Score: 0.434783
***** Case No.1295 *****
BLEU Score: 0.511812
METEOR Score: 0.692164
ROUGE Score: 0.631579
***** Case No.1296 *****
BLEU Score: 0.543381
METEOR Score: 0.822788
ROUGE Score: 0.638298
***** Case No.1297 *****
BLEU Score: 0.530867
METEOR Score: 0.703679
ROUGE Score: 0.650000
***** Case No.1298 *****
BLEU Score: 0.564808
METEOR Score: 0.724201
ROUGE Score: 0.666667
***** Case No.1299 *****
BLEU Score: 0.432895
METEOR Score: 0.732335
ROUGE Score: 0.588235
***** Case No.1300 *****
BLEU Score: 0.511812
METEOR Score: 0.692164
ROUGE Score: 0.631579
***** Case No.1301 *****
BLEU Score: 0.297431
METEOR Score: 0.572819
ROUGE Score: 0.341463
***** Case No.1302 *****
BLEU Score: 0.373079
METEOR Score: 0.708225
ROUGE Score: 0.439024
***** Case No.1303 *****
BLEU Score: 0.210126
METEOR Score: 0.509861
ROUGE Score: 0.333333
***** Case No.1304 *****
BLEU Score: 0.251557
METEOR Score: 0.590205
ROUGE Score: 0.318182
***** Case No.1305 *****
BLEU Score: 0.338797
METEOR Score: 0.577593
ROUGE Score: 0.410256
***** Case No.1306 *****
BLEU Score: 0.293791
METEOR Score: 0.584904
ROUGE Score: 0.318182
***** Case No.1307 *****
BLEU Score: 0.331934
METEOR Score: 0.668589
ROUGE Score: 0.437500
***** Case No.1308 *****
BLEU Score: 0.546374
METEOR Score: 0.933161
ROUGE Score: 0.650000
***** Case No.1309 *****
BLEU Score: 0.498606
METEOR Score: 0.808729
ROUGE Score: 0.550000
***** Case No.1310 *****
BLEU Score: 0.292335
METEOR Score: 0.603296
ROUGE Score: 0.352941
***** Case No.1311 *****
BLEU Score: 0.359641
METEOR Score: 0.763550
ROUGE Score: 0.458333
***** Case No.1312 *****
BLEU Score: 0.267861
METEOR Score: 0.650466
ROUGE Score: 0.392157
***** Case No.1313 *****
BLEU Score: 0.253745
METEOR Score: 0.404647
ROUGE Score: 0.258065
***** Case No.1314 *****
BLEU Score: 0.247770
METEOR Score: 0.379671
ROUGE Score: 0.258065
***** Case No.1315 *****
BLEU Score: 0.530071
METEOR Score: 0.665672
ROUGE Score: 0.533333
***** Case No.1316 *****
BLEU Score: 0.530071
METEOR Score: 0.708347
ROUGE Score: 0.500000
***** Case No.1317 *****
BLEU Score: 0.502128
METEOR Score: 0.687173
ROUGE Score: 0.500000
***** Case No.1318 *****
BLEU Score: 0.502128
METEOR Score: 0.664601
ROUGE Score: 0.500000
***** Case No.1319 *****
BLEU Score: 0.470277
METEOR Score: 0.662166
ROUGE Score: 0.461538
***** Case No.1320 *****
BLEU Score: 0.554858
METEOR Score: 0.726544
ROUGE Score: 0.562500
***** Case No.1321 *****
BLEU Score: 0.577036
METEOR Score: 0.742379
ROUGE Score: 0.562500
***** Case No.1322 *****
BLEU Score: 0.502128
METEOR Score: 0.687173
ROUGE Score: 0.500000
***** Case No.1323 *****
BLEU Score: 0.502128
METEOR Score: 0.687173
ROUGE Score: 0.500000
***** Case No.1324 *****
BLEU Score: 0.554858
METEOR Score: 0.665729
ROUGE Score: 0.562500
***** Case No.1325 *****
BLEU Score: 0.433437
METEOR Score: 0.632107
ROUGE Score: 0.416667
***** Case No.1326 *****
BLEU Score: 0.502128
METEOR Score: 0.635618
ROUGE Score: 0.500000
***** Case No.1327 *****
BLEU Score: 0.470277
METEOR Score: 0.662166
ROUGE Score: 0.461538
***** Case No.1328 *****
BLEU Score: 0.433437
METEOR Score: 0.632107
ROUGE Score: 0.416667
***** Case No.1329 *****
BLEU Score: 0.530071
METEOR Score: 0.665672
ROUGE Score: 0.533333
***** Case No.1330 *****
BLEU Score: 0.530071
METEOR Score: 0.708347
ROUGE Score: 0.533333
***** Case No.1331 *****
BLEU Score: 0.450832
METEOR Score: 0.700260
ROUGE Score: 0.588235
***** Case No.1332 *****
BLEU Score: 0.507497
METEOR Score: 0.698152
ROUGE Score: 0.611111
***** Case No.1333 *****
BLEU Score: 0.376557
METEOR Score: 0.812287
ROUGE Score: 0.465116
***** Case No.1334 *****
BLEU Score: 0.433185
METEOR Score: 0.717886
ROUGE Score: 0.529412
***** Case No.1335 *****
BLEU Score: 0.502128
METEOR Score: 0.664601
ROUGE Score: 0.500000
***** Case No.1336 *****
BLEU Score: 0.575682
METEOR Score: 0.724499
ROUGE Score: 0.685714
***** Case No.1337 *****
BLEU Score: 0.471148
METEOR Score: 0.794960
ROUGE Score: 0.512821
***** Case No.1338 *****
BLEU Score: 0.550534
METEOR Score: 0.726468
ROUGE Score: 0.650000
***** Case No.1339 *****
BLEU Score: 0.474101
METEOR Score: 0.706029
ROUGE Score: 0.523810
***** Case No.1340 *****
BLEU Score: 0.392790
METEOR Score: 0.660090
ROUGE Score: 0.486486
***** Case No.1341 *****
BLEU Score: 0.367506
METEOR Score: 0.816556
ROUGE Score: 0.400000
***** Case No.1342 *****
BLEU Score: 0.654350
METEOR Score: 0.878908
ROUGE Score: 0.681818
***** Case No.1343 *****
BLEU Score: 0.286670
METEOR Score: 0.785603
ROUGE Score: 0.318182
***** Case No.1344 *****
BLEU Score: 0.688837
METEOR Score: 0.985656
ROUGE Score: 0.727273
***** Case No.1345 *****
BLEU Score: 0.271969
METEOR Score: 0.809722
ROUGE Score: 0.333333
***** Case No.1346 *****
BLEU Score: 0.673571
METEOR Score: 0.772675
ROUGE Score: 0.692308
***** Case No.1347 *****
BLEU Score: 0.606841
METEOR Score: 0.760297
ROUGE Score: 0.634146
***** Case No.1348 *****
BLEU Score: 0.784757
METEOR Score: 0.990767
ROUGE Score: 0.857143
***** Case No.1349 *****
BLEU Score: 0.394230
METEOR Score: 0.638753
ROUGE Score: 0.421053
***** Case No.1350 *****
BLEU Score: 0.551325
METEOR Score: 0.726569
ROUGE Score: 0.594595
***** Case No.1351 *****
BLEU Score: 0.551325
METEOR Score: 0.726569
ROUGE Score: 0.594595
***** Case No.1352 *****
BLEU Score: 0.571559
METEOR Score: 0.738884
ROUGE Score: 0.615385
***** Case No.1353 *****
BLEU Score: 0.513506
METEOR Score: 0.750074
ROUGE Score: 0.550000
***** Case No.1354 *****
BLEU Score: 0.491242
METEOR Score: 0.738884
ROUGE Score: 0.512821
***** Case No.1355 *****
BLEU Score: 0.551325
METEOR Score: 0.726569
ROUGE Score: 0.594595
***** Case No.1356 *****
BLEU Score: 0.622333
METEOR Score: 0.769678
ROUGE Score: 0.651163
***** Case No.1357 *****
BLEU Score: 0.571559
METEOR Score: 0.738884
ROUGE Score: 0.615385
***** Case No.1358 *****
BLEU Score: 0.563022
METEOR Score: 0.923023
ROUGE Score: 0.631579
***** Case No.1359 *****
BLEU Score: 0.738808
METEOR Score: 0.981852
ROUGE Score: 0.840000
***** Case No.1360 *****
BLEU Score: 0.564688
METEOR Score: 0.987834
ROUGE Score: 0.571429
***** Case No.1361 *****
BLEU Score: 0.253200
METEOR Score: 0.588779
ROUGE Score: 0.416667
***** Case No.1362 *****
BLEU Score: 0.793756
METEOR Score: 0.991206
ROUGE Score: 0.857143
***** Case No.1363 *****
BLEU Score: 0.142157
METEOR Score: 0.432954
ROUGE Score: 0.304348
***** Case No.1364 *****
BLEU Score: 0.701612
METEOR Score: 0.986029
ROUGE Score: 0.736842
***** Case No.1365 *****
BLEU Score: 0.764125
METEOR Score: 0.989735
ROUGE Score: 0.823529
***** Case No.1366 *****
BLEU Score: 0.434265
METEOR Score: 0.670623
ROUGE Score: 0.612245
***** Case No.1367 *****
BLEU Score: 0.599708
METEOR Score: 0.926567
ROUGE Score: 0.702703
***** Case No.1368 *****
BLEU Score: 0.738998
METEOR Score: 0.988428
ROUGE Score: 0.812500
***** Case No.1369 *****
BLEU Score: 0.669543
METEOR Score: 0.984528
ROUGE Score: 0.769231
***** Case No.1370 *****
BLEU Score: 0.432896
METEOR Score: 0.831081
ROUGE Score: 0.408163
***** Case No.1371 *****
BLEU Score: 0.673139
METEOR Score: 0.984478
ROUGE Score: 0.705882
***** Case No.1372 *****
BLEU Score: 0.391994
METEOR Score: 0.691374
ROUGE Score: 0.400000
***** Case No.1373 *****
BLEU Score: 0.793756
METEOR Score: 0.991206
ROUGE Score: 0.850000
***** Case No.1374 *****
BLEU Score: 0.752214
METEOR Score: 0.989122
ROUGE Score: 0.823529
***** Case No.1375 *****
BLEU Score: 0.255084
METEOR Score: 0.674427
ROUGE Score: 0.408163
***** Case No.1376 *****
BLEU Score: 0.735929
METEOR Score: 0.987834
ROUGE Score: 0.761905
***** Case No.1377 *****
BLEU Score: 0.652194
METEOR Score: 0.854043
ROUGE Score: 0.653846
***** Case No.1378 *****
BLEU Score: 0.669466
METEOR Score: 0.945426
ROUGE Score: 0.833333
***** Case No.1379 *****
BLEU Score: 0.784757
METEOR Score: 0.990767
ROUGE Score: 0.850000
***** Case No.1380 *****
BLEU Score: 0.632913
METEOR Score: 0.791522
ROUGE Score: 0.666667
***** Case No.1381 *****
BLEU Score: 0.764125
METEOR Score: 0.989735
ROUGE Score: 0.823529
***** Case No.1382 *****
BLEU Score: 0.557884
METEOR Score: 0.816957
ROUGE Score: 0.571429
***** Case No.1383 *****
BLEU Score: 0.738998
METEOR Score: 0.988428
ROUGE Score: 0.812500
***** Case No.1384 *****
BLEU Score: 0.725420
METEOR Score: 0.987289
ROUGE Score: 0.761905
***** Case No.1385 *****
BLEU Score: 0.478808
METEOR Score: 0.846989
ROUGE Score: 0.555556
***** Case No.1386 *****
BLEU Score: 0.701612
METEOR Score: 0.986029
ROUGE Score: 0.736842
***** Case No.1387 *****
BLEU Score: 0.437671
METEOR Score: 0.735829
ROUGE Score: 0.490566
***** Case No.1388 *****
BLEU Score: 0.738998
METEOR Score: 0.988428
ROUGE Score: 0.812500
***** Case No.1389 *****
BLEU Score: 0.764125
METEOR Score: 0.989735
ROUGE Score: 0.833333
***** Case No.1390 *****
BLEU Score: 0.288737
METEOR Score: 0.639711
ROUGE Score: 0.377358
***** Case No.1391 *****
BLEU Score: 0.683933
METEOR Score: 0.991206
ROUGE Score: 0.750000
***** Case No.1392 *****
BLEU Score: 0.261858
METEOR Score: 0.562785
ROUGE Score: 0.456140
***** Case No.1393 *****
BLEU Score: 0.718697
METEOR Score: 0.979262
ROUGE Score: 0.800000
***** Case No.1394 *****
BLEU Score: 0.752214
METEOR Score: 0.989122
ROUGE Score: 0.823529
***** Case No.1395 *****
BLEU Score: 0.347800
METEOR Score: 0.632246
ROUGE Score: 0.432432
***** Case No.1396 *****
BLEU Score: 0.539054
METEOR Score: 0.778712
ROUGE Score: 0.627451
***** Case No.1397 *****
BLEU Score: 0.653703
METEOR Score: 0.983582
ROUGE Score: 0.756757
***** Case No.1398 *****
BLEU Score: 0.225345
METEOR Score: 0.488136
ROUGE Score: 0.400000
***** Case No.1399 *****
BLEU Score: 0.752214
METEOR Score: 0.989122
ROUGE Score: 0.823529
***** Case No.1400 *****
BLEU Score: 0.594087
METEOR Score: 0.834576
ROUGE Score: 0.620690
***** Case No.1401 *****
BLEU Score: 0.707653
METEOR Score: 0.986722
ROUGE Score: 0.750000
***** Case No.1402 *****
BLEU Score: 0.415575
METEOR Score: 0.703217
ROUGE Score: 0.561404
***** Case No.1403 *****
BLEU Score: 0.400854
METEOR Score: 0.687602
ROUGE Score: 0.415094
***** Case No.1404 *****
BLEU Score: 0.688837
METEOR Score: 0.985656
ROUGE Score: 0.750000
***** Case No.1405 *****
BLEU Score: 0.736559
METEOR Score: 0.864796
ROUGE Score: 0.740741
***** Case No.1406 *****
BLEU Score: 0.436806
METEOR Score: 0.676906
ROUGE Score: 0.571429
***** Case No.1407 *****
BLEU Score: 0.493153
METEOR Score: 0.705173
ROUGE Score: 0.666667
***** Case No.1408 *****
BLEU Score: 0.464130
METEOR Score: 0.809903
ROUGE Score: 0.518519
***** Case No.1409 *****
BLEU Score: 0.415942
METEOR Score: 0.620146
ROUGE Score: 0.541667
***** Case No.1410 *****
BLEU Score: 0.399937
METEOR Score: 0.828329
ROUGE Score: 0.428571
***** Case No.1411 *****
BLEU Score: 0.478339
METEOR Score: 0.846105
ROUGE Score: 0.524590
***** Case No.1412 *****
BLEU Score: 0.361353
METEOR Score: 0.650413
ROUGE Score: 0.461538
***** Case No.1413 *****
BLEU Score: 0.364557
METEOR Score: 0.684779
ROUGE Score: 0.461538
***** Case No.1414 *****
BLEU Score: 0.450853
METEOR Score: 0.718641
ROUGE Score: 0.533333
***** Case No.1415 *****
BLEU Score: 0.439422
METEOR Score: 0.754929
ROUGE Score: 0.565217
***** Case No.1416 *****
BLEU Score: 0.498763
METEOR Score: 0.825545
ROUGE Score: 0.491228
***** Case No.1417 *****
BLEU Score: 0.406732
METEOR Score: 0.783457
ROUGE Score: 0.408163
***** Case No.1418 *****
BLEU Score: 0.283032
METEOR Score: 0.553279
ROUGE Score: 0.254545
***** Case No.1419 *****
BLEU Score: 0.233500
METEOR Score: 0.548706
ROUGE Score: 0.400000
***** Case No.1420 *****
BLEU Score: 0.399859
METEOR Score: 0.715398
ROUGE Score: 0.500000
***** Case No.1421 *****
BLEU Score: 0.434291
METEOR Score: 0.733696
ROUGE Score: 0.526316
***** Case No.1422 *****
BLEU Score: 0.174933
METEOR Score: 0.668589
ROUGE Score: 0.307692
***** Case No.1423 *****
BLEU Score: 0.399859
METEOR Score: 0.715398
ROUGE Score: 0.500000
***** Case No.1424 *****
BLEU Score: 0.280733
METEOR Score: 0.760135
ROUGE Score: 0.444444
***** Case No.1425 *****
BLEU Score: 0.237681
METEOR Score: 0.530144
ROUGE Score: 0.324324
***** Case No.1426 *****
BLEU Score: 0.286807
METEOR Score: 0.603153
ROUGE Score: 0.391304
***** Case No.1427 *****
BLEU Score: 0.438108
METEOR Score: 0.667260
ROUGE Score: 0.500000
***** Case No.1428 *****
BLEU Score: 0.399859
METEOR Score: 0.715398
ROUGE Score: 0.500000
***** Case No.1429 *****
BLEU Score: 0.223291
METEOR Score: 0.684932
ROUGE Score: 0.411765
***** Case No.1430 *****
BLEU Score: 0.391720
METEOR Score: 0.566479
ROUGE Score: 0.421053
***** Case No.1431 *****
BLEU Score: 0.063948
METEOR Score: 0.563305
ROUGE Score: 0.052632
***** Case No.1432 *****
BLEU Score: 0.453145
METEOR Score: 0.596261
ROUGE Score: 0.536585
***** Case No.1433 *****
BLEU Score: 0.399859
METEOR Score: 0.715398
ROUGE Score: 0.500000
***** Case No.1434 *****
BLEU Score: 0.284614
METEOR Score: 0.715398
ROUGE Score: 0.342857
***** Case No.1435 *****
BLEU Score: 0.329990
METEOR Score: 0.483117
ROUGE Score: 0.333333
***** Case No.1436 *****
BLEU Score: 0.470881
METEOR Score: 0.663606
ROUGE Score: 0.565217
***** Case No.1437 *****
BLEU Score: 0.419794
METEOR Score: 0.546537
ROUGE Score: 0.444444
***** Case No.1438 *****
BLEU Score: 0.183295
METEOR Score: 0.704145
ROUGE Score: 0.307692
***** Case No.1439 *****
BLEU Score: 0.471713
METEOR Score: 0.666168
ROUGE Score: 0.577778
***** Case No.1440 *****
BLEU Score: 0.389672
METEOR Score: 0.504977
ROUGE Score: 0.411765
***** Case No.1441 *****
BLEU Score: 0.036529
METEOR Score: 0.555967
ROUGE Score: 0.048780
***** Case No.1442 *****
BLEU Score: 0.241807
METEOR Score: 0.734156
ROUGE Score: 0.205128
***** Case No.1443 *****
BLEU Score: 0.453145
METEOR Score: 0.596261
ROUGE Score: 0.536585
***** Case No.1444 *****
BLEU Score: 0.095826
METEOR Score: 0.682854
ROUGE Score: 0.205128
***** Case No.1445 *****
BLEU Score: 0.239576
METEOR Score: 0.562185
ROUGE Score: 0.277778
***** Case No.1446 *****
BLEU Score: 0.282956
METEOR Score: 0.785545
ROUGE Score: 0.300000
***** Case No.1447 *****
BLEU Score: 0.281514
METEOR Score: 0.604839
ROUGE Score: 0.315789
***** Case No.1448 *****
BLEU Score: 0.086255
METEOR Score: 0.681966
ROUGE Score: 0.097561
***** Case No.1449 *****
BLEU Score: 0.269435
METEOR Score: 0.636238
ROUGE Score: 0.270270
***** Case No.1450 *****
BLEU Score: 0.188424
METEOR Score: 0.660159
ROUGE Score: 0.181818
***** Case No.1451 *****
BLEU Score: 0.188424
METEOR Score: 0.660159
ROUGE Score: 0.181818
***** Case No.1452 *****
BLEU Score: 0.064300
METEOR Score: 0.576133
ROUGE Score: 0.047619
***** Case No.1453 *****
BLEU Score: 0.262431
METEOR Score: 0.778008
ROUGE Score: 0.210526
***** Case No.1454 *****
BLEU Score: 0.103265
METEOR Score: 0.711159
ROUGE Score: 0.162162
***** Case No.1455 *****
BLEU Score: 0.080853
METEOR Score: 0.754578
ROUGE Score: 0.205128
***** Case No.1456 *****
BLEU Score: 0.088187
METEOR Score: 0.539516
ROUGE Score: 0.210526
***** Case No.1457 *****
BLEU Score: 0.080853
METEOR Score: 0.754578
ROUGE Score: 0.205128
***** Case No.1458 *****
BLEU Score: 0.393707
METEOR Score: 0.838336
ROUGE Score: 0.444444
***** Case No.1459 *****
BLEU Score: 0.303293
METEOR Score: 0.754578
ROUGE Score: 0.256410
***** Case No.1460 *****
BLEU Score: 0.222950
METEOR Score: 0.582446
ROUGE Score: 0.222222
***** Case No.1461 *****
BLEU Score: 0.405895
METEOR Score: 0.736111
ROUGE Score: 0.416667
***** Case No.1462 *****
BLEU Score: 0.041494
METEOR Score: 0.661659
ROUGE Score: 0.052632
***** Case No.1463 *****
BLEU Score: 0.068061
METEOR Score: 0.683198
ROUGE Score: 0.157895
***** Case No.1464 *****
BLEU Score: 0.148413
METEOR Score: 0.715163
ROUGE Score: 0.160000
***** Case No.1465 *****
BLEU Score: 0.364141
METEOR Score: 0.729268
ROUGE Score: 0.375000
***** Case No.1466 *****
BLEU Score: 0.372309
METEOR Score: 0.483117
ROUGE Score: 0.388889
***** Case No.1467 *****
BLEU Score: 0.346750
METEOR Score: 0.605325
ROUGE Score: 0.407407
***** Case No.1468 *****
BLEU Score: 0.448944
METEOR Score: 0.675780
ROUGE Score: 0.360656
***** Case No.1469 *****
BLEU Score: 0.323932
METEOR Score: 0.459073
ROUGE Score: 0.333333
***** Case No.1470 *****
BLEU Score: 0.587481
METEOR Score: 0.833259
ROUGE Score: 0.607143
***** Case No.1471 *****
BLEU Score: 0.329990
METEOR Score: 0.483117
ROUGE Score: 0.333333
***** Case No.1472 *****
BLEU Score: 0.501069
METEOR Score: 0.736607
ROUGE Score: 0.511628
***** Case No.1473 *****
BLEU Score: 0.769787
METEOR Score: 0.931252
ROUGE Score: 0.730769
***** Case No.1474 *****
BLEU Score: 0.606596
METEOR Score: 0.896633
ROUGE Score: 0.618182
***** Case No.1475 *****
BLEU Score: 0.600263
METEOR Score: 0.867014
ROUGE Score: 0.618182
***** Case No.1476 *****
BLEU Score: 0.419794
METEOR Score: 0.546537
ROUGE Score: 0.444444
***** Case No.1477 *****
BLEU Score: 0.419794
METEOR Score: 0.546537
ROUGE Score: 0.444444
***** Case No.1478 *****
BLEU Score: 0.412558
METEOR Score: 0.547440
ROUGE Score: 0.379310
***** Case No.1479 *****
BLEU Score: 0.531100
METEOR Score: 0.664357
ROUGE Score: 0.634146
***** Case No.1480 *****
BLEU Score: 0.546733
METEOR Score: 0.765465
ROUGE Score: 0.415094
***** Case No.1481 *****
BLEU Score: 0.531100
METEOR Score: 0.664357
ROUGE Score: 0.634146
***** Case No.1482 *****
BLEU Score: 0.419794
METEOR Score: 0.546537
ROUGE Score: 0.444444
***** Case No.1483 *****
BLEU Score: 0.495254
METEOR Score: 0.771701
ROUGE Score: 0.474576
***** Case No.1484 *****
BLEU Score: 0.374519
METEOR Score: 0.661038
ROUGE Score: 0.458333
***** Case No.1485 *****
BLEU Score: 0.784626
METEOR Score: 0.935550
ROUGE Score: 0.750000
***** Case No.1486 *****
BLEU Score: 0.584543
METEOR Score: 0.804582
ROUGE Score: 0.581818
***** Case No.1487 *****
BLEU Score: 0.492231
METEOR Score: 0.621613
ROUGE Score: 0.585366
***** Case No.1488 *****
BLEU Score: 0.531100
METEOR Score: 0.664357
ROUGE Score: 0.634146
***** Case No.1489 *****
BLEU Score: 0.427995
METEOR Score: 0.551337
ROUGE Score: 0.352941
***** Case No.1490 *****
BLEU Score: 0.419794
METEOR Score: 0.546537
ROUGE Score: 0.444444
***** Case No.1491 *****
BLEU Score: 0.494681
METEOR Score: 0.704787
ROUGE Score: 0.406780
***** Case No.1492 *****
BLEU Score: 0.531100
METEOR Score: 0.664357
ROUGE Score: 0.634146
***** Case No.1493 *****
BLEU Score: 0.050949
METEOR Score: 0.469000
ROUGE Score: 0.072727
***** Case No.1494 *****
BLEU Score: 0.114501
METEOR Score: 0.647698
ROUGE Score: 0.126984
***** Case No.1495 *****
BLEU Score: 0.588963
METEOR Score: 0.802033
ROUGE Score: 0.580645
***** Case No.1496 *****
BLEU Score: 0.437348
METEOR Score: 0.725135
ROUGE Score: 0.372881
***** Case No.1497 *****
BLEU Score: 0.542010
METEOR Score: 0.808411
ROUGE Score: 0.524590
***** Case No.1498 *****
BLEU Score: 0.584543
METEOR Score: 0.855104
ROUGE Score: 0.592593
***** Case No.1499 *****
BLEU Score: 0.328984
METEOR Score: 0.681879
ROUGE Score: 0.346154
***** Case No.1500 *****
BLEU Score: 0.430877
METEOR Score: 0.691769
ROUGE Score: 0.372881
***** Case No.1501 *****
BLEU Score: 0.603123
METEOR Score: 0.854808
ROUGE Score: 0.490566
***** Case No.1502 *****
BLEU Score: 0.189310
METEOR Score: 0.591256
ROUGE Score: 0.240000
***** Case No.1503 *****
BLEU Score: 0.587481
METEOR Score: 0.862608
ROUGE Score: 0.607143
***** Case No.1504 *****
BLEU Score: 0.316247
METEOR Score: 0.703816
ROUGE Score: 0.391304
***** Case No.1505 *****
BLEU Score: 0.278807
METEOR Score: 0.599848
ROUGE Score: 0.264151
***** Case No.1506 *****
BLEU Score: 0.362754
METEOR Score: 0.717358
ROUGE Score: 0.384615
***** Case No.1507 *****
BLEU Score: 0.442156
METEOR Score: 0.701435
ROUGE Score: 0.416667
***** Case No.1508 *****
BLEU Score: 0.063948
METEOR Score: 0.524540
ROUGE Score: 0.105263
***** Case No.1509 *****
BLEU Score: 0.194490
METEOR Score: 0.597739
ROUGE Score: 0.150000
***** Case No.1510 *****
BLEU Score: 0.697276
METEOR Score: 0.839892
ROUGE Score: 0.627451
***** Case No.1511 *****
BLEU Score: 0.321640
METEOR Score: 0.587304
ROUGE Score: 0.400000
***** Case No.1512 *****
BLEU Score: 0.444678
METEOR Score: 0.700989
ROUGE Score: 0.444444
***** Case No.1513 *****
BLEU Score: 0.490626
METEOR Score: 0.772762
ROUGE Score: 0.457143
***** Case No.1514 *****
BLEU Score: 0.388728
METEOR Score: 0.676092
ROUGE Score: 0.558140
***** Case No.1515 *****
BLEU Score: 0.166695
METEOR Score: 0.658540
ROUGE Score: 0.163265
***** Case No.1516 *****
BLEU Score: 0.347214
METEOR Score: 0.639952
ROUGE Score: 0.476190
***** Case No.1517 *****
BLEU Score: 0.714022
METEOR Score: 0.985368
ROUGE Score: 0.666667
***** Case No.1518 *****
BLEU Score: 0.672095
METEOR Score: 0.741743
ROUGE Score: 0.809524
***** Case No.1519 *****
BLEU Score: 0.281588
METEOR Score: 0.589571
ROUGE Score: 0.318182
***** Case No.1520 *****
BLEU Score: 0.089048
METEOR Score: 0.441597
ROUGE Score: 0.137931
***** Case No.1521 *****
BLEU Score: 0.378878
METEOR Score: 0.738538
ROUGE Score: 0.416667
***** Case No.1522 *****
